index,0
1983-06-01,186.84264708925753
1983-06-02,358.07220658238873
1983-06-03,46.86476618908024
1983-06-06,183.92011094474452
1983-06-07,-813.12917206627
1983-06-08,-170.03997816481785
1983-06-09,158.61734330814454
1983-06-10,96.5644831088844
1983-06-13,457.3448740362246
1983-06-14,-21.457679501575964
1983-06-15,458.8363210850523
1983-06-16,277.80500910554093
1983-06-17,48.960346335366914
1983-06-20,-140.71240626559873
1983-06-21,391.43772129083027
1983-06-22,-193.7582479056986
1983-06-23,56.35448033643438
1983-06-24,-197.1264948692213
1983-06-27,-418.1943541255702
1983-06-28,-496.5337670286288
1983-06-29,299.28515702843094
1983-06-30,253.7506649730837
1983-07-01,20.7488438344524
1983-07-04,0.0
1983-07-05,-588.3325227885601
1983-07-06,457.48795482821004
1983-07-07,-333.4114237057412
1983-07-08,42.631599213688915
1983-07-11,103.99292042030494
1983-07-12,-481.4140983679792
1983-07-13,81.65280473287461
1983-07-14,39.79613626546472
1983-07-15,-256.7080000926648
1983-07-18,32.88967927596456
1983-07-19,92.82439644954599
1983-07-20,396.11124921889007
1983-07-21,51.62597278483976
1983-07-22,-87.52051850674732
1983-07-25,107.6992538138397
1983-07-26,27.18013232408811
1983-07-27,-353.10273057336354
1983-07-28,-279.5320941940645
1983-07-29,-148.20379121532525
1983-08-01,-35.96028587125006
1983-08-02,-2.36457089028016
1983-08-03,45.819476250324705
1983-08-04,-77.49901776015416
1983-08-05,11.762712171185429
1983-08-08,0.7782282925799733
1983-08-09,-13.05713764251815
1983-08-10,-28.516212867955335
1983-08-11,-0.0
1983-08-12,-29.376454674289263
1983-08-15,-39.440333425231614
1983-08-16,9.57624859780884
1983-08-17,-58.64337276062396
1983-08-18,64.84355493894316
1983-08-19,-38.87822428731428
1983-08-22,14.90503008432748
1983-08-23,40.74385053576318
1983-08-24,57.011218164285225
1983-08-25,-8.787996127823925
1983-08-26,-56.63536424025917
1983-08-29,-34.26660419494491
1983-08-30,2.934466327629901
1983-08-31,-104.59712892766602
1983-09-01,9.92628329503743
1983-09-02,-25.880459676787424
1983-09-05,-0.0
1983-09-06,-106.72921170685547
1983-09-07,-3.7398682302866457
1983-09-08,-4.454350842261832
1983-09-09,-26.834979372889567
1983-09-12,-60.39152164597509
1983-09-13,9.948521442419805
1983-09-14,14.99923604976922
1983-09-15,-28.012955980440314
1983-09-16,64.06709370818082
1983-09-19,42.711667114679734
1983-09-20,53.83772493096235
1983-09-21,-32.814415610329
1983-09-22,73.68329131590767
1983-09-23,-27.757492076647548
1983-09-26,10.432858660043756
1983-09-27,-127.58417897976175
1983-09-28,-47.05220390891526
1983-09-29,-70.12103475442018
1983-09-30,-130.3098781900923
1983-10-03,21.221091600529085
1983-10-04,4.9449679378874976
1983-10-05,146.8800606810763
1983-10-06,175.13968005675184
1983-10-07,15.993205428856003
1983-10-10,229.8932650947784
1983-10-11,-340.9817415556689
1983-10-12,-71.26126144348271
1983-10-13,120.538960444282
1983-10-14,-42.503160276218985
1983-10-17,124.50128732598877
1983-10-18,-393.8049172034413
1983-10-19,-176.79539586544675
1983-10-20,42.136388564623516
1983-10-21,-117.98966612913054
1983-10-24,49.43869408813869
1983-10-25,-14.63263942069777
1983-10-26,-80.90643015529054
1983-10-27,14.00730268477213
1983-10-28,-58.42045841151359
1983-10-31,0.9696764162807838
1983-11-01,-1.3842854165890628
1983-11-02,-27.664214633723034
1983-11-03,53.61621257876919
1983-11-04,41.34838776048397
1983-11-07,50.606740535948326
1983-11-08,-26.381553299331042
1983-11-09,-227.3935614906391
1983-11-10,-24.166648969549453
1983-11-11,-163.7636238865045
1983-11-14,4.080558234993559
1983-11-15,86.85400595466267
1983-11-16,-10.991188496085362
1983-11-17,-21.135981518821485
1983-11-18,26.718894023773434
1983-11-21,-75.1105997316421
1983-11-22,-0.0
1983-11-23,-14.457961246929713
1983-11-24,-0.0
1983-11-25,-0.0
1983-11-28,48.937133528337625
1983-11-29,-75.05669249578635
1983-11-30,59.36519851975602
1983-12-01,-28.024301421068195
1983-12-02,36.672007610275166
1983-12-05,-26.350737288231265
1983-12-06,24.44693395953489
1983-12-07,-27.482511437708624
1983-12-08,52.679630823384656
1983-12-09,7.234062980349383
1983-12-12,-50.57452580187799
1983-12-13,73.86244009207842
1983-12-14,101.64482083044538
1983-12-15,98.10396951337205
1983-12-16,-130.67575282092005
1983-12-19,-0.0
1983-12-20,70.87042762597038
1983-12-21,-264.0567706069585
1983-12-22,81.29239300404463
1983-12-23,-13.037550506999537
1983-12-26,-0.0
1983-12-27,-120.6261177746772
1983-12-28,6.269161043708356
1983-12-29,29.88909682811234
1983-12-30,-17.306934219088834
1984-01-02,-0.0
1984-01-03,164.81799588463684
1984-01-04,-365.05075577210494
1984-01-05,-87.99652889672664
1984-01-06,-32.335438040954784
1984-01-09,-3.4607091855957424
1984-01-10,12.819116414931715
1984-01-11,-0.0
1984-01-12,-2.52481199531299
1984-01-13,-5.771371042083877
1984-01-16,5.87840085051731
1984-01-17,17.301943242154135
1984-01-18,-16.31003315620241
1984-01-19,-25.696465259884747
1984-01-20,-35.91203952182422
1984-01-23,-23.961583141973325
1984-01-24,5.110773823827386
1984-01-25,1.7452248135589112
1984-01-26,11.058004493110358
1984-01-27,-7.0114376624851245
1984-01-30,47.60105139143814
1984-01-31,-14.151253259309067
1984-02-01,34.28942908735104
1984-02-02,-60.78883333001207
1984-02-03,404.45482407477846
1984-02-06,233.38083869471663
1984-02-07,-58.821942718169815
1984-02-08,601.4055018696966
1984-02-09,-66.97239622010792
1984-02-10,-35.63322210124201
1984-02-13,279.26443536649475
1984-02-14,-452.27184536802054
1984-02-15,177.88776730812728
1984-02-16,-86.0548943005799
1984-02-17,105.53284595505589
1984-02-20,-0.0
1984-02-21,287.41937417457876
1984-02-22,150.0351928612684
1984-02-23,-166.37332660744508
1984-02-24,-1229.1278441927493
1984-02-27,-90.21392330863902
1984-02-28,532.004489100738
1984-02-29,52.02523231187287
1984-03-01,-341.13625061577176
1984-03-02,-156.05211477703403
1984-03-05,216.56991945982625
1984-03-06,445.3309346139005
1984-03-07,258.9260882519263
1984-03-08,-159.03290855430606
1984-03-09,198.7319609022683
1984-03-12,-437.31417827322036
1984-03-13,10.846516860473221
1984-03-14,-90.25112752556865
1984-03-15,-265.2524343108511
1984-03-16,-132.83685526340054
1984-03-19,217.5988698661321
1984-03-20,-107.41132603235198
1984-03-21,75.07065720853954
1984-03-22,293.87714777507557
1984-03-23,32.37772206188285
1984-03-26,-22.79067186626261
1984-03-27,-191.0723714101129
1984-03-28,-533.1820177659855
1984-03-29,242.17182504489506
1984-03-30,-43.73589930799865
1984-04-02,182.95312630013927
1984-04-03,-25.94757595091283
1984-04-04,97.83644487198096
1984-04-05,581.6730346477646
1984-04-06,-152.0712976766751
1984-04-09,-23.954301201781064
1984-04-10,-34.57253592530768
1984-04-11,267.4400496627935
1984-04-12,-645.4350099671101
1984-04-13,118.749581543142
1984-04-16,-212.60681050990362
1984-04-17,12.071831887830129
1984-04-18,142.17653174106078
1984-04-19,-11.694665520351462
1984-04-20,-0.0
1984-04-23,149.80642676688439
1984-04-24,-171.33789650455378
1984-04-25,-87.26652452584068
1984-04-26,-118.25159899337046
1984-04-27,25.50622777571397
1984-04-30,-48.15475906307962
1984-05-01,-114.72056741821054
1984-05-02,20.838988887213752
1984-05-03,25.701585292956814
1984-05-04,135.1578460008468
1984-05-07,-43.29466985933048
1984-05-08,-51.354498177352404
1984-05-09,39.6466048907347
1984-05-10,-2.016933481243042
1984-05-11,42.35827186827242
1984-05-14,48.21899254669744
1984-05-15,-11.851559788734606
1984-05-16,-0.0
1984-05-17,121.39922122753815
1984-05-18,79.1414939030597
1984-05-21,63.0212322655051
1984-05-22,140.19145221975955
1984-05-23,184.73333950821777
1984-05-24,359.9623173197368
1984-05-25,-22.53623623721481
1984-05-28,-0.0
1984-05-29,358.45464977761713
1984-05-30,-76.2165289582565
1984-05-31,-17.472697179340912
1984-06-01,-986.429081400654
1984-06-04,-328.2909152781263
1984-06-05,-0.0
1984-06-06,-155.06407264687488
1984-06-07,-42.23130079373845
1984-06-08,-14.223276234652541
1984-06-11,791.1749171371758
1984-06-12,22.386423561289064
1984-06-13,60.637325735648865
1984-06-14,406.78352090211297
1984-06-15,107.77503452093654
1984-06-18,-717.5283988415275
1984-06-19,11.756545643440557
1984-06-20,-526.0417135664553
1984-06-21,90.82751944783574
1984-06-22,-40.05863186069867
1984-06-25,129.59141211179687
1984-06-26,299.20330047266253
1984-06-27,126.92592197517564
1984-06-28,-271.0754475317673
1984-06-29,89.51062760024905
1984-07-02,10.34879314741843
1984-07-03,-184.1022944027854
1984-07-04,-0.0
1984-07-05,244.1785179823542
1984-07-06,53.00761928394863
1984-07-09,-283.0735948419304
1984-07-10,127.25647272820265
1984-07-11,681.8507426743333
1984-07-12,-24.59058910197773
1984-07-13,-129.08981633426492
1984-07-16,-204.74980820384107
1984-07-17,-48.37007465671245
1984-07-18,199.82399983267996
1984-07-19,184.65895756039
1984-07-20,272.27972910272706
1984-07-23,57.88231130655639
1984-07-24,425.3251901808935
1984-07-25,-403.1666271868474
1984-07-26,-330.62156271333185
1984-07-27,-255.0083410827834
1984-07-30,222.20307010922775
1984-07-31,-117.70763430127118
1984-08-01,-619.3031821186593
1984-08-02,-589.4889169521417
1984-08-03,-640.2939814773292
1984-08-06,13.084163165568276
1984-08-07,-13.127176573737936
1984-08-08,-15.233397515416797
1984-08-09,108.45734459763979
1984-08-10,-41.068818299581906
1984-08-13,18.8289581076074
1984-08-14,-57.04246872885551
1984-08-15,-157.54767370378184
1984-08-16,168.78450997050226
1984-08-17,33.23550448286744
1984-08-20,6.267119987119601
1984-08-21,459.7847974307196
1984-08-22,-268.4355719605258
1984-08-23,63.532956107031275
1984-08-24,108.81387427734325
1984-08-27,-256.6883990773928
1984-08-28,144.7670655688781
1984-08-29,-91.12053992747998
1984-08-30,-123.77023458721513
1984-08-31,-9.767678291348156
1984-09-03,0.0
1984-09-04,-355.68230192007417
1984-09-05,-67.66722224668712
1984-09-06,251.39318257719205
1984-09-07,-438.71403429615395
1984-09-10,173.2669764583392
1984-09-11,-188.95039885707646
1984-09-12,194.6986451137804
1984-09-13,632.891687887919
1984-09-14,12.495960120854992
1984-09-17,62.55052377853169
1984-09-18,-61.73692229360029
1984-09-19,-314.7879058847087
1984-09-20,131.20197489788575
1984-09-21,-307.1039243506174
1984-09-24,-36.98045740949691
1984-09-25,81.6815474454365
1984-09-26,113.28128985023451
1984-09-27,179.1103316997239
1984-09-28,-284.2160217466772
1984-10-01,-247.78911028946973
1984-10-02,-238.12900694053678
1984-10-03,-58.73894934050521
1984-10-04,58.735333953617506
1984-10-05,-58.942370057747155
1984-10-08,-4.409583655955364
1984-10-09,-126.63834485758065
1984-10-10,53.23807541647054
1984-10-11,35.49691936165203
1984-10-12,44.67860198181188
1984-10-15,60.456660668118595
1984-10-16,-37.00183344203884
1984-10-17,-13.576011132749596
1984-10-18,236.62890037104594
1984-10-19,-39.823632220494304
1984-10-22,-14.967130615889998
1984-10-23,5.958239556232321
1984-10-24,-20.8673340856794
1984-10-25,-178.98538847167927
1984-10-26,-58.04722805530335
1984-10-29,-32.242022331734304
1984-10-30,113.85097222035151
1984-10-31,-52.04818525921774
1984-11-01,101.22774555140165
1984-11-02,-20.384337816358123
1984-11-05,40.636696805183625
1984-11-06,148.2983333871503
1984-11-07,-213.85248949381452
1984-11-08,6.448222325440997
1984-11-09,-107.22726049163609
1984-11-12,27.039707365085242
1984-11-13,-102.54827432137708
1984-11-14,7.131473933410259
1984-11-15,8.25730127944086
1984-11-16,-63.24290020801064
1984-11-19,-24.63514782205336
1984-11-20,7.973627643119691
1984-11-21,-1.551299195011435
1984-11-22,-0.0
1984-11-23,-11.710494427709653
1984-11-26,7.817736615943884
1984-11-27,-15.695315649966519
1984-11-28,17.73480045268963
1984-11-29,17.00847499398884
1984-11-30,8.027284579213843
1984-12-03,15.98356108196871
1984-12-04,-8.185671021985018
1984-12-05,111.27280349265551
1984-12-06,-45.90406736532446
1984-12-07,73.11511865782907
1984-12-10,-151.41555731259643
1984-12-11,-23.304766133747123
1984-12-12,56.16984285907977
1984-12-13,258.43365507258164
1984-12-14,-270.92405351858145
1984-12-17,-165.88267388852842
1984-12-18,-548.048800693031
1984-12-19,51.95494286225811
1984-12-20,50.19815180194466
1984-12-21,-5.553578383388523
1984-12-24,-17.37816555966463
1984-12-25,-0.0
1984-12-26,24.334216995057595
1984-12-27,8.823160228692165
1984-12-28,-12.926100269969142
1984-12-31,2.8545154469247884
1985-01-01,-0.0
1985-01-02,20.601792443053895
1985-01-03,23.32200628053434
1985-01-04,18.749172683511
1985-01-07,-28.421357998238555
1985-01-08,10.723686083263656
1985-01-09,-113.63991240018767
1985-01-10,-177.0198704294587
1985-01-11,24.9354210233422
1985-01-14,-55.327648553868684
1985-01-15,0.950984944247081
1985-01-16,1.6970306918261355
1985-01-17,-13.955334373810715
1985-01-18,28.47701090624733
1985-01-21,209.6487897458622
1985-01-22,-27.535889232101926
1985-01-23,154.4446288832521
1985-01-24,-65.9227918996111
1985-01-25,22.338921159477714
1985-01-28,-6.6269689474947056
1985-01-29,462.96226364855863
1985-01-30,-193.97969611646892
1985-01-31,-8.173918487939977
1985-02-01,-163.53695901038066
1985-02-04,339.48962496934496
1985-02-05,-69.93542698167694
1985-02-06,-10.745579142880063
1985-02-07,497.5883478244288
1985-02-08,23.734249446149054
1985-02-11,-586.4689352166015
1985-02-12,135.9949215172138
1985-02-13,623.6197467447435
1985-02-14,-301.7635735134955
1985-02-15,-230.50139858459372
1985-02-18,0.0
1985-02-19,34.657702347776365
1985-02-20,-205.6274084604957
1985-02-21,-148.2248432946226
1985-02-22,-68.57427294624229
1985-02-25,173.4072749449004
1985-02-26,306.96811791574476
1985-02-27,-360.5025839588079
1985-02-28,246.97224582196154
1985-03-01,445.85006180257625
1985-03-04,-384.34386292766095
1985-03-05,147.13739475861746
1985-03-06,-418.79895846693637
1985-03-07,-235.9194638348117
1985-03-08,-64.92228948910054
1985-03-11,-18.138652012953784
1985-03-12,115.63004140770373
1985-03-13,-333.4615151997557
1985-03-14,-81.2966165725267
1985-03-15,-68.24800036595813
1985-03-18,-179.2384636654334
1985-03-19,338.9912158968871
1985-03-20,-37.079067142137696
1985-03-21,-3.288207151586049
1985-03-22,-51.6465366972693
1985-03-25,-47.24529980100425
1985-03-26,35.32019985986598
1985-03-27,36.399040381316524
1985-03-28,-13.399398258876705
1985-03-29,23.841276019861258
1985-04-01,33.51680049022213
1985-04-02,-57.23056344789646
1985-04-03,-78.86153437173743
1985-04-04,9.646455336855775
1985-04-05,0.0
1985-04-08,-37.70129545988599
1985-04-09,2.457859982604004
1985-04-10,-12.52663334450632
1985-04-11,-3.709932360564686
1985-04-12,-2.882095411546413
1985-04-15,0.9709455166919522
1985-04-16,-1.8816657105770038
1985-04-17,-0.4588238651846963
1985-04-18,-8.053696051511299
1985-04-19,0.3074387324173586
1985-04-22,-0.001599417070190053
1985-04-23,-3.6533824186700916
1985-04-24,-3.4656073411003487
1985-04-25,13.319339164407854
1985-04-26,-32.75636330906002
1985-04-29,-60.450705345775226
1985-04-30,0.0
1985-05-01,4.546419187891825
1985-05-02,-8.50177218002056
1985-05-03,-46.329963698661025
1985-05-06,-2.3774750297414955
1985-05-07,-46.991095687585506
1985-05-08,-10.746193706607691
1985-05-09,-49.384102269825156
1985-05-10,-132.22577235988874
1985-05-13,0.16820082136680226
1985-05-14,-17.657271583091887
1985-05-15,17.60284668053776
1985-05-16,78.44672082604566
1985-05-17,59.70978960626889
1985-05-20,236.40731907779087
1985-05-21,-60.042381537152565
1985-05-22,-81.59529618486707
1985-05-23,-102.21954483969824
1985-05-24,93.141108414393
1985-05-27,0.0
1985-05-28,-230.93022259998835
1985-05-29,64.29824837649038
1985-05-30,-11.688096539096199
1985-05-31,313.6116126037969
1985-06-03,119.4111243520678
1985-06-04,59.062213195772216
1985-06-05,-108.75081842308322
1985-06-06,537.336114680121
1985-06-07,-705.6258908742526
1985-06-10,79.4894816899454
1985-06-11,-167.83505390834924
1985-06-12,-421.11760578135386
1985-06-13,-551.2197042428529
1985-06-14,237.0518420084261
1985-06-17,-90.97065834681844
1985-06-18,93.70621705927933
1985-06-19,-135.86288706327556
1985-06-20,96.39784623429074
1985-06-21,59.31851759624675
1985-06-24,124.8147363005842
1985-06-25,13.391694942111833
1985-06-26,156.3380474057222
1985-06-27,143.49619415665933
1985-06-28,-50.579820522171275
1985-07-01,157.7608009355237
1985-07-02,-60.565296301521165
1985-07-03,-126.88584774386042
1985-07-04,0.0
1985-07-05,268.41712083891946
1985-07-08,-308.5158429947146
1985-07-09,-147.72078965190707
1985-07-10,273.30761194585983
1985-07-11,22.159491844941552
1985-07-12,89.69939727583838
1985-07-15,-127.19094650267796
1985-07-16,646.6490334186661
1985-07-17,151.31075332825526
1985-07-18,-174.17512949215137
1985-07-19,-98.38085394327605
1985-07-22,-262.5104721007464
1985-07-23,-487.34949369760164
1985-07-24,-344.8651995763442
1985-07-25,156.17751258819476
1985-07-26,8.008047628560634
1985-07-29,-481.0869930613808
1985-07-30,62.75204517641422
1985-07-31,66.04494138536225
1985-08-01,109.8100312428775
1985-08-02,-72.38426359649489
1985-08-05,-17.814116315750983
1985-08-06,-162.17120262272277
1985-08-07,4.047587588649772
1985-08-08,-2.0315600626754695
1985-08-09,5.158062458223512
1985-08-12,11.229087748665828
1985-08-13,-0.0
1985-08-14,2.5898859424101737
1985-08-15,42.11854581039747
1985-08-16,64.37743737965413
1985-08-19,-64.71314964348689
1985-08-20,-217.2601058887626
1985-08-21,-38.342238281634636
1985-08-22,175.48085685746128
1985-08-23,47.183540379528814
1985-08-26,-69.03399510223487
1985-08-27,-33.42949892170187
1985-08-28,-11.652713590846094
1985-08-29,-36.45883439907902
1985-08-30,105.28736941021249
1985-09-02,-0.0
1985-09-03,25.92777657584626
1985-09-04,53.18692540802189
1985-09-05,-66.06097798337372
1985-09-06,-115.43849598660876
1985-09-09,45.19161244671401
1985-09-10,295.93294221391864
1985-09-11,253.19340800096444
1985-09-12,178.30745281366256
1985-09-13,192.6172895273898
1985-09-16,-149.40697189217465
1985-09-17,665.7036026343477
1985-09-18,-153.09447646360044
1985-09-19,-464.78061669232966
1985-09-20,184.8843387953657
1985-09-23,-487.5585289318207
1985-09-24,355.9382628589425
1985-09-25,569.9228603983806
1985-09-26,-223.47852443719063
1985-09-27,20.7902179238918
1985-09-30,-67.58618495293692
1985-10-01,-882.474762254191
1985-10-02,337.90984393250466
1985-10-03,-57.33360807944426
1985-10-04,211.9943093196186
1985-10-07,7.457222617718366
1985-10-08,47.40349862601882
1985-10-09,-41.99715332227709
1985-10-10,-52.78904286589388
1985-10-11,-410.2221554482014
1985-10-14,-230.03961464050923
1985-10-15,75.09545104142734
1985-10-16,-194.90026026798245
1985-10-17,55.97797589400772
1985-10-18,82.3355283262337
1985-10-21,4.851322858113725
1985-10-22,-108.13070930611626
1985-10-23,-102.76718024510495
1985-10-24,71.68360332304276
1985-10-25,38.52438383415957
1985-10-28,-35.84071387308732
1985-10-29,-59.68338075327915
1985-10-30,-17.3202230264802
1985-10-31,10.374348461968035
1985-11-01,-5.201661144286804
1985-11-04,1.6668335697601881
1985-11-05,26.637342847418587
1985-11-06,14.414738154187742
1985-11-07,4.0487482350222646
1985-11-08,155.46560835892416
1985-11-11,515.8556893501427
1985-11-12,97.18595355351931
1985-11-13,-129.64724626732811
1985-11-14,315.3545098374364
1985-11-15,-203.07933418403547
1985-11-18,130.88304938268615
1985-11-19,-37.33976444253214
1985-11-20,82.49435977534277
1985-11-21,716.0745965029283
1985-11-22,-137.90013976321077
1985-11-25,-132.04994140542897
1985-11-26,70.2272131490543
1985-11-27,988.9624342750305
1985-11-28,0.0
1985-11-29,-486.81504785939137
1985-12-02,-612.3478703420734
1985-12-03,266.88018890075057
1985-12-04,1169.0342155308326
1985-12-05,-152.7270835973756
1985-12-06,16.120805100040638
1985-12-09,173.43325094922344
1985-12-10,37.540133229462164
1985-12-11,843.632946330364
1985-12-12,80.79540381365818
1985-12-13,1423.801109507097
1985-12-16,683.0091554920934
1985-12-17,-617.6548771515571
1985-12-18,-384.0398759383008
1985-12-19,40.48265519009974
1985-12-20,365.5265486992526
1985-12-23,-1493.664823825711
1985-12-24,-393.5897596907952
1985-12-25,0.0
1985-12-26,253.94092894487855
1985-12-27,660.5367672622777
1985-12-30,373.0820663501405
1985-12-31,-314.3797028214549
1986-01-01,0.0
1986-01-02,-283.9402948718807
1986-01-03,430.68948069073195
1986-01-06,95.28879118478285
1986-01-07,947.7325419288635
1986-01-08,-2459.811180309516
1986-01-09,-146.9607343443324
1986-01-10,-49.78249920707323
1986-01-13,100.40011935404124
1986-01-14,-18.508032556717282
1986-01-15,158.8884761221565
1986-01-16,71.15943439221263
1986-01-17,-151.04053215478154
1986-01-20,22.00783490090124
1986-01-21,-248.21335219929324
1986-01-22,-206.8894709675303
1986-01-23,111.20798787452426
1986-01-24,111.87738177981927
1986-01-27,48.44078849022449
1986-01-28,210.90355071774133
1986-01-29,-29.035769578765773
1986-01-30,-63.31761421995766
1986-01-31,161.04662192384095
1986-02-03,157.5301693808463
1986-02-04,-133.47766430813633
1986-02-05,22.87608571482958
1986-02-06,0.0
1986-02-07,200.92336593255575
1986-02-10,142.00763970087377
1986-02-11,-114.70460940552873
1986-02-12,36.949087979531384
1986-02-13,216.60105622966088
1986-02-14,324.7694301933065
1986-02-17,0.0
1986-02-18,408.18772723009533
1986-02-19,-408.59773612204856
1986-02-20,509.58217544224965
1986-02-21,195.08896119801972
1986-02-24,150.33641841456517
1986-02-25,-315.76347740520623
1986-02-26,80.64975773439117
1986-02-27,663.1873297666328
1986-02-28,-330.218412318062
1986-03-03,-142.01682046137267
1986-03-04,-297.8335795976485
1986-03-05,300.41550270602016
1986-03-06,357.5904352024097
1986-03-07,-240.8937625233253
1986-03-10,524.5165155972153
1986-03-11,1810.354219023377
1986-03-12,-133.24167263146015
1986-03-13,382.0071902369607
1986-03-14,338.7949463518454
1986-03-17,-530.2332782882539
1986-03-18,765.4426831695837
